1,"PU1002736",2017/4/19 0:00:00,"和光","061-00416","ホルムアルデヒド液",,"1500ML",1,\680,\680,"劇物","PRTR1","本",\54,
293,"P97529664",2012/12/7 0:00:00,,"020-54182","硫酸ニッケル(Ⅱ)(無水)","ｶｶﾞｸﾖｳ","25G",1,\2720,\2720,"一般",,"本",\136,
294,"P97529519",2012/12/6 0:00:00,,"000-29015","エチレンカルボナート","S","500ML",1,\1790,\1790,,,"本",\90,
295,"P97529502",2012/12/6 0:00:00,,"020-70315","塩化けい素(Ⅳ)","ｶｶﾞｸﾖｳ","500ML",1,\1870,\1870,"一般",,"本",\94,
296,"P97530089",2012/12/11 0:00:00,"和光","148-03412","塩化ネオジム六水和物",,"25G",1,\3320,\3320,"一般",,"本",\166,
297,"P97530273",2012/12/12 0:00:00,,"000-40955","硫酸鉄(Ⅱ)(7水和物)(第一)","ﾄｯｷｭｳ","500G",1,\940,\940,"一般",,"本",\47,
298,"P97531829",2012/12/25 0:00:00,,"000-87725","塩化亜鉛","S","500G",1,\2040,\2040,"劇物",,"本",\102,
299,"P97531829",2012/12/25 0:00:00,,"010-17472","塩化コバルト(Ⅱ)無水","1ｷｭｳ","25G",1,\1700,\1700,"一般",,"本",\85,
300,"P97531829",2012/12/25 0:00:00,,"010-40685","塩化第二鉄","1","500G",1,\1700,\1700,"一般",,"本",\85,
301,"P97532721",2013/1/9 0:00:00,,"000-05735","L(+)アスコルビン酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
302,"P97533501",2013/1/15 0:00:00,"ニラコ","781322","合金/45パーマロイ/板","0.10x200x200m","1ｺ",1,\5230,\5230,"一般",,"個",\262,
303,"P97534069",2013/1/17 0:00:00,,"010-39672","硫酸インジウム(Ⅲ)(n水和物)",,"25G",1,\4080,\4080,"一般",,"本",\204,
304,"P97534069",2013/1/17 0:00:00,,"010-78572","硫酸すず(Ⅱ)第一","1","25G",1,\1280,\1280,"劇物",,"本",\64,
305,"P97534675",2013/1/23 0:00:00,,"000-50485","N-メチル-2-ピロドリン","ﾄｯｷｭｳ","500ML",1,\2380,\2380,,,"本",\119,
306,"P97538520",2013/2/20 0:00:00,,"000-49535","メチルエチルケトン　99.5%",,"500ML",1,\850,\850,"一般",,"本",\43,
307,"P97539114",2013/2/26 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
308,"P97540988",2013/3/13 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
309,"P97541416",2013/3/15 0:00:00,"アズワン","1-1600-01","ビオラモマイクロチューブ　1.5ml",,,1,\1620,\1620,"一般",,"個",\81,
310,"P97541573",2013/3/18 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
311,"P97543561",2013/4/8 0:00:00,"ニラコ","T1-453385","チタン板　99.5%","0.20x150x500mm",,2,\4500,\9000,"一般",,"個",\450,
312,"P97544035",2013/4/11 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
313,"P97544545",2013/4/16 0:00:00,"和光","017-02875","炭酸水素アンモニウム","1","500G",1,\2000,\2000,"一般",,"本",\100,
314,"P97544774",2013/4/17 0:00:00,"キシダ化学","000-05735","L(+)アスコルビン酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
315,"P97545496",2013/4/23 0:00:00,"和光","141-01202","ニコチンアミド","S","25G",1,\1530,\1530,"一般",,"本",\77,
316,"P97545496",2013/4/23 0:00:00,"和光","136-08152","カルバミド酸メチル","S","25G",1,\3150,\3150,"一般",,"本",\158,
317,"P97545496",2013/4/23 0:00:00,"和光","133-13351","N-メチルアセトアミド",,"100G",1,\2810,\2810,"一般",,"本",\141,
318,"P97545895",2013/4/25 0:00:00,"アルドリッチ","M31104-25ML","alpha-Methylbenzylamine, 99%","ALDRICH","25ML",1,\1800,\1800,"一般",,"本",\90,
319,"P97545895",2013/4/25 0:00:00,"東京化成","B0809","ブチルアミド","GR","25G",1,\2810,\2810,"一般",,"本",\141,
320,"P97546461",2013/5/2 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
321,"P97547043",2013/5/10 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
322,"P97547246",2013/5/10 0:00:00,"和光","015-09576","アセトアルデヒド","1","500ML",1,\3150,\3150,"一般","PR1労","本",\158,
323,"P97547626",2013/5/14 0:00:00,"ニラコ","AG-403381","銀/板","0.20x100x100mm 99.98%","1ﾏｲ",1,\6400,\6400,"一般",,"個",\320,
324,"P97547769",2013/5/15 0:00:00,"キシダ化学","010-18135","塩化銅(Ⅰ)","ｲｯｷｭｳ","500G",1,\3570,\3570,"劇物",,"本",\179,
325,"P97548139",2013/5/17 0:00:00,"ニラコ","ZN-483463","亜鉛/板","0.50x300x300mm 99.5%","1ﾏｲ",1,\7120,\7120,"一般",,"個",\356,
326,"P97549021",2013/5/23 0:00:00,,"ZN38S","陽極亜鉛　38平","20x100x380mm　ﾄｳﾎｳｱｴﾝ","5.3KG",1,\13500,\13500,"一般",,"個",\675,
327,"P97549511",2013/5/28 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
328,"P97549696",2013/5/29 0:00:00,"キシダ化学","000-05735","L(+)アスコルビン酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
329,"P97549728",2013/5/29 0:00:00,"和光","012-00245","酢酸","SSG","500G",1,\1410,\1410,"一般","労安57","本",\71,
330,"P97549864",2013/5/30 0:00:00,"キシダ化学","000-18525","リュウサンドウ(2)<ムスイ>","ﾄｯｷｭｳ","500G",1,\2720,\2720,"劇物","PR1労","本",\136,
331,"P97550066",2013/5/31 0:00:00,"和光","198-13765","水酸化ナトリウム","S","500G",1,\1110,\1110,"劇物","労安57","本",\56,
332,"P97550038",2013/5/31 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
333,"P97550404",2013/6/4 0:00:00,"キシダ化学","000-37495","ヒドラジン1水和物","ﾄｯｷｭｳ","500ML",1,\2130,\2130,,,"本",\107,
334,"P97550442",2013/6/4 0:00:00,,"07487-30","炭酸銅(Ⅱ)(塩基性)","S","25G",1,\1620,\1620,"劇物","労安57","個",\81,
335,"P97550441",2013/6/4 0:00:00,"キシダ化学","000-72962","硫化ナトリウム(9水和物)","ﾄｯｷｭｳ","25G",1,\1020,\1020,"一般","労安57","本",\51,
336,"P97551417",2013/6/10 0:00:00,"キシダ化学","010-78405","塩化スズ(Ⅳ)(5水和物)(第2)",,"500G",1,\3400,\3400,"劇物","労安57","本",\170,
337,"P97551471",2013/6/11 0:00:00,"和光","054-00461","エタノール(99.5%)","1","3L",1,\8080,\8080,"一般","労安57","本",\404,
338,"P97552151",2013/6/17 0:00:00,"和光","039-19145","塩基性炭酸銅(Ⅱ)","1","500G",1,\3910,\3910,"劇物","労安57","本",\196,
339,"P97552151",2013/6/17 0:00:00,"和光","037-04212","水酸化銅(Ⅱ)","PRG","25G",1,\1870,\1870,"一般","労安57","本",\94,
340,"P97552508",2013/6/19 0:00:00,"和光","162-04816","1-プロパノール","S","500ML",1,\1120,\1120,"一般","労安57","本",\56,
341,"P97552508",2013/6/19 0:00:00,"和光","026-03326","1-ブタノール","S","500ML",1,\900,\900,"一般","労安57","本",\45,
342,"P97558950",2013/8/7 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
343,"P97561634",2013/9/2 0:00:00,"和光","194-02635","オレイン酸ナトリウム","PRG","500G",1,\3900,\3900,"一般",,"本",\195,
344,"P97561634",2013/9/2 0:00:00,"和光","198-01072","酢酸ナトリウム","S","25G",1,\980,\980,"一般",,"本",\49,
345,"P97561634",2013/9/2 0:00:00,"和光","017-02875","炭酸水素ナトリウム","1","500G",1,\2000,\2000,"一般",,"本",\100,
346,"P97563132",2013/9/13 0:00:00,"キシダ化学","020-88362","ジルコニウムn-プロポキシド(70% 1-プロパノール溶液)","ｶｶﾞｸﾖｳ","25G",1,\2540,\2540,"一般",,"本",\127,
347,"P97565206",2013/10/1 0:00:00,"和光","031-19105","酢酸銅(Ⅱ)","1","500G",1,\5610,\5610,"劇物",,"本",\281,
348,"P97565220",2013/10/1 0:00:00,"和光","159-00246","オレイン酸","1","500ML",1,\1360,\1360,"一般",,"本",\68,
349,"P97560678",2013/8/23 0:00:00,"和光","016-04805","L(+)-アスコルビン酸","S","500G",1,\4590,\4590,"一般",,"本",\230,
350,"P97562915",2013/9/11 0:00:00,"和光","081-00516","1-ヘキサノール","S","500ML",1,\2210,\2210,"一般",,"本",\111,
351,"P97563670",2013/9/18 0:00:00,"キシダ化学","020-88232","塩化ジルコニウム(Ⅳ)(無水)",,"25G",1,\1530,\1530,,,"本",\77,
352,"P97563669",2013/9/18 0:00:00,"キシダ化学","010-48666","メタノール","1ｷｭｳ","14KG",1,\2800,\2800,"劇物","労安57","缶",\140,
353,"P97566540",2013/10/9 0:00:00,"和光","204-01866","トルエン","S","500ML",1,\640,\640,"劇物","PR1労","本",\32,
354,"P97567622",2013/10/17 0:00:00,"和光","136-01837","メタノール","1","14KG",1,\3240,\3240,"劇物","労安57","缶",\162,
355,"P97567622",2013/10/17 0:00:00,"和光","000-37495","ヒドラジン(1水和物)、98%","ﾄｯｷｭｳ","500ML",1,\2130,\2130,"劇物","PR-1","本",\107,
356,"P97569330",2013/10/30 0:00:00,"和光","031-19105","酢酸銅(Ⅱ)","1","500G",1,\5610,\5610,"劇物",,"本",\281,
357,"P97568873",2013/10/29 0:00:00,"キシダ化学","010-14185","ヘキサン酸","1ｷｭｳ","500ML",1,\2210,\2210,"一般",,"本",\111,
358,"P97569689",2013/11/5 0:00:00,"和光","027-01276","ベンジルアルコール","S","500ML",1,\1700,\1700,"一般",,"本",\85,
359,"P97570161",2013/11/6 0:00:00,,"37138-32","N-ヘキサン酸ナトリウム",,"25G",1,\2760,\2760,"一般",,"本",\138,
360,"P97570946",2013/11/12 0:00:00,"和光","198-13765","水酸化ナトリウム","S","500G",2,\1110,\2220,"劇物","労安57","本",\111,
361,"P97570349",2013/11/7 0:00:00,"三津和化学薬品","6074-84-6","タンタル(Ⅴ)エトキシド","5N","25G",1,\16900,\16900,"一般",,"本",\845,
362,"P97571137",2013/11/13 0:00:00,"和光","017-02875","炭酸水素アンモニウム","1","500G",1,\2000,\2000,"一般",,"本",\100,
363,"P97571137",2013/11/13 0:00:00,"和光","198-01315","炭酸水素ナトリウム","1","500G",1,\770,\770,"一般",,"本",\39,
364,"P97571137",2013/11/13 0:00:00,"和光","113-00066","ケロシン",,"500ML",1,\810,\810,"一般","労安57","本",\41,
365,"P97571918",2013/11/19 0:00:00,"キシダ化学","020-88362","ジルコニウムn-プロポキシド(70% 1-プロパノール溶液)","ｶｶﾞｸﾖｳ","25G",2,\2540,\2540,"一般",,"本",\254,
366,"P97571919",2013/11/19 0:00:00,"和光","098-01085","硫酸鉄(Ⅱ)七水和物","S","500G",1,\1190,\1190,"一般","労安57","本",\60,
367,"P97572205",2013/11/21 0:00:00,"和光","162-04816","1-プロパノール","S","500ML",2,\1120,\2240,"一般","労安57","本",\112,
368,"P97572205",2013/11/21 0:00:00,"和光","091-01075","硫酸鉄(Ⅲ)n水和物","1","500G",1,\2470,\2470,"一般","労安57","本",\124,
369,"P97574784",2013/12/10 0:00:00,"東京化成","D0024","デカン酸ナトリウム","EP","25G",1,\3320,\3320,"一般",,"本",\166,
370,"P97574784",2013/12/10 0:00:00,"東京化成","H0112","ヘキサン酸ナトリウム","EP","25G",1,\2550,\2550,"一般",,"本",\128,
371,"P97574791",2013/12/10 0:00:00,"キシダ化学","010-5305","塩化アンチモン(Ⅲ)","1","500G",1,\3320,\3320,"一般",,"本",\166,
372,"P97574914",2013/12/11 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
373,"P97575619",2013/12/16 0:00:00,"キシダ化学","000-87725","塩化亜鉛","S","500G",1,\2040,\2040,"劇物",,"本",\102,
374,"P97575832",2013/12/18 0:00:00,,"W10","L-アスコルビン酸　W10(食品添加物)","ｲｹﾀﾞﾔｸｿｳ","10KG",1,\15400,\15400,"一般",,"個",\770,
375,"P97576211",2013/12/19 0:00:00,"和光","027-01276","ベンジルアルコール","S","500ML",1,\1700,\1700,"一般",,"本",\85,
376,"P97576542",2013/12/20 0:00:00,"東京化成","D0024","デカン酸ナトリウム","EP","25G",2,\3320,\6640,"一般",,"本",\332,
377,"P97576542",2013/12/20 0:00:00,"キシダ化学","010-71912","ラウリン酸ナトリウム","1","25G",2,\1700,\3400,"一般",,"本",\170,
378,"P97576542",2013/12/20 0:00:00,"東京化成","N0291","ノナン酸ナトリウム",,"25G",1,\4680,\4680,"一般",,"本",\234,
379,"P97576542",2013/12/20 0:00:00,"キシダ化学","000-76285","テレフタル酸","S","500G",1,\1960,\1960,"一般","PR1労","本",\98,
380,"P97576539",2013/12/20 0:00:00,"和光","033-01073","デカン酸","1","25ML",1,\810,\810,"一般",,"本",\41,
381,"P97576539",2013/12/20 0:00:00,"キシダ化学","010-43782","ドデカン酸","１","25G",1,\1020,\1020,"一般",,"本",\51,
382,"P97576539",2013/12/20 0:00:00,"東京化成","H0112","ヘキサン酸ナトリウム","EP","25G",2,\2550,\5100,"一般",,"本",\255,
383,"P97576539",2013/12/20 0:00:00,"キシダ化学","000-71212","オクタン酸ナトリウム","S","25G",2,\1360,\2720,"一般",,"本",\136,
384,"P97576537",2013/12/20 0:00:00,"キシダ化学","010-14182","ヘキサン酸","1","25ML",1,\1110,\1110,"一般",,"本",\56,
385,"P97576537",2013/12/20 0:00:00,"和光","084-00182","ヘプタン酸","S","25ML",1,\1110,\1110,"一般",,"本",\56,
386,"P97576537",2013/12/20 0:00:00,"キシダ化学","230-14262","オクタン酸","98%","25ML",1,\1280,\1280,"一般",,"本",\64,
387,"P97576537",2013/12/20 0:00:00,"和光","142-02692","ノナン酸","1","25G",1,\1410,\1410,"一般",,"本",\71,
388,"P97576550",2013/12/20 0:00:00,"和光","031-19105","酢酸銅(Ⅱ)(無水)","1","500G",1,\5610,\5610,"劇物",,"本",\281,
389,"P97576847",2013/12/25 0:00:00,"三津和化学薬品","7446-32-4","硫酸アンチモン(Ⅲ)(塩基性含有)",,"25G",1,\3480,\3480,"劇物",,"本",\174,
390,"P97576847",2013/12/25 0:00:00,"キシダ化学","010-78572","硫酸すず(Ⅱ)(第一)","1","25G",1,\1280,\1280,"劇物",,"本",\64,
391,"P97577199",2013/12/26 0:00:00,"和光","136-03135","テレフタル酸ジメチル","S","500G",1,\2640,\2640,"一般","PR-1","本",\132,
392,"P97577290",2014/1/6 0:00:00,"和光","136-01837","メタノール","1","14KG",1,\3240,\3240,"劇物","労安57","缶",\162,
393,"P97577616",2014/1/7 0:00:00,"和光","191-01665","塩化ナトリウム","S","500G",1,\730,\730,"一般",,"本",\37,
394,"P97577616",2014/1/7 0:00:00,"キシダ化学","000-73535","ステアリン酸","S","500G",1,\1450,\1450,"一般",,"本",\73,
395,"P97577616",2014/1/7 0:00:00,"キシダ化学","000-71745","水酸化ナトリウム","S","500G",1,\770,\770,"劇物",,"本",\39,
396,"P97577797",2014/1/8 0:00:00,"キシダ化学","020-88025","硫酸亜鉛(無水)","ｶｶﾞｸﾖｳ","500G",1,\4340,\4340,"劇物","PR-1","本",\217,
397,"P97578464",2014/1/14 0:00:00,,"1261-2102","フレーク　か性ソーダ","ｶﾝﾄｳﾃﾞﾝｶ","25KG",1,\3800,\3800,"劇物",,"個",\190,
398,"P97578465",2014/1/14 0:00:00,,"7782-63-0","硫酸第一鉄・7水塩","ﾃｲｶ","25KG",1,\5600,\5600,"一般",,"袋",\280,
399,"P97578468",2014/1/15 0:00:00,"和光","087-01071","塩酸","1","4KG",1,\2720,\2720,"劇物","労安57","本",\136,
400,"P97578803",2014/1/16 0:00:00,"キシダ化学","020-72875","ステアリン酸ナトリウム","ｶｶﾞｸﾖｳ","500G",1,\1790,\1790,"一般",,"本",\90,
401,"P97578676",2014/1/16 0:00:00,"キシダ化学","000-13475","塩化カルシウム(無水)","S","500G",1,\1960,\1960,"一般",,"本",\98,
402,"P97578804",2014/1/16 0:00:00,"和光","162-04816","1-プロパノール","S","500ML",1,\1120,\1120,"一般","労安57","本",\56,
403,"P97578804",2014/1/16 0:00:00,"和光","026-03326","1-ブタノール","S","500ML",1,\900,\900,"一般","労安57","本",\45,
404,"P97579679",2014/1/22 0:00:00,,"7646-85-7","塩化亜鉛",,"25KG",1,\19500,\19500,"劇物",,"個",\975,
405,"P97579676",2014/1/22 0:00:00,"キシダ化学","000-37495","ヒドラジン(1水和物)、98%","ﾄｯｷｭｳ","500ML",1,\2130,\2130,"劇物","PR-1","本",\107,
406,"P97579677",2014/1/22 0:00:00,"東京化成","D0024","デカン酸ナトリウム","EP","25G",2,\3320,\6640,"一般",,"本",\332,
407,"P97581077",2014/1/31 0:00:00,"和光","136-01837","メタノール","1","14KG",1,\3240,\3240,"劇物","労安57","缶",\162,
408,"P97581957",2014/6/6 0:00:00,"和光","032-04262","オレイン酸銅()",,"25G",1,\4000,\4000,"一般","労安57","本",\200,
409,"P97582146",2014/2/7 0:00:00,"キシダ化学","000-37495","ヒドラジン(1水和物)、98%","ﾄｯｷｭｳ","500ML",1,\2130,\2130,"劇物","PR-1","本",\107,
410,"P97582739",2014/2/13 0:00:00,"キシダ化学","000-88015","硫酸亜鉛(7水和物)","S","500G",1,\940,\940,"劇物","PR-1","本",\47,
411,"P97583353",2014/2/18 0:00:00,"東京化成","D0024","デカン酸ナトリウム","EP","25G",2,\3320,\6640,"一般",,"本",\332,
412,"P97583655",2014/2/19 0:00:00,"東亜合成","A-6114","水溶性アクリル系分散剤　アロンA-6114",,"20KG",1,\39000,\39000,"一般",,"缶",\1950,
413,"P97584634",2014/2/26 0:00:00,"和光","027-01276","ベンジルアルコール","S","500ML",1,\1800,\1800,"一般",,"本",\90,
414,"P97585114",2014/3/4 0:00:00,"キシダ化学","010-64775","1-プロパノール","1","500ML",1,\940,\940,"一般","労安57","本",\47,
415,"P97585944",2014/3/7 0:00:00,,"3207","重炭酸アンモニウム","ｼｮｸﾃﾝﾖｳ","25KG",1,\7500,\7500,"一般",,"個",\375,
416,"P97586025",2014/3/10 0:00:00,"和光","055-00996","エチレングリコール","1","500ML",1,\1020,\1020,"一般","労安57","本",\51,
417,"P97586782",2014/3/14 0:00:00,"キシダ化学","010-71535","ふっ化ナトリウム","1","500G",1,\4260,\4260,"一般","PR1労","本",\213,
418,"P97586782",2014/3/14 0:00:00,"キシダ化学","010-46905","硫酸マグネシウム(7水和物)","1","500G",2,\680,\1360,"一般",,"本",\68,
419,"P97586782",2014/3/14 0:00:00,"キシダ化学","010-46615","塩化マグネシウム(6水和物)","1","500G",2,\1020,\2040,"一般",,"本",\102,
420,"P97587879",2014/3/25 0:00:00,"キシダ化学","030-72815","けい酸ナトリウム溶液(1号)(水ガラス)",,"500G",1,\1120,\1120,"一般",,"本",\56,
421,"P97587880",2014/3/25 0:00:00,"キシダ化学","010-64776","1-プロパノール","1","14KG",1,\10400,\10400,"一般","労安57","缶",\520,
422,"P97587881",2014/3/25 0:00:00,,"W10","L-アスコルビン酸　W10(食品添加物)","ｲｹﾀﾞﾔｸｿｳ","10KG",1,\15400,\15400,"一般",,"個",\770,
423,"P97588919",2014/4/3 0:00:00,"和光","135-00202","ふっ化マグネシウム","S","25G",1,\2550,\2550,"一般","PR-1","本",\204,
424,"P97588768",2014/4/2 0:00:00,"キシダ化学","010-71535","ふっ化ナトリウム","1","500G",1,\4260,\4260,"一般","PR1労","本",\341,
425,"P97588768",2014/4/2 0:00:00,"キシダ化学","010-46905","硫酸マグネシウム(7水和物)","1","500G",2,\680,\1360,"一般",,"本",\109,
426,"P97588568",2014/4/1 0:00:00,"和光","033-01073","デカン酸(n-カプリン酸)","1","25ML",1,\810,\810,"一般",,"本",\65,
427,"P97590314",2014/4/15 0:00:00,"キシダ化学","000-30025","けい酸エチル","S","500ML",1,\2130,\2130,,,"本",\170,
428,"P97592487",2014/5/8 0:00:00,"三協化学","2769-30021-00","エタコール　7",,"14KG",1,\6600,\6600,"一般",,"缶",\528,
429,"P97593678",2014/5/15 0:00:00,"和光","136-01837","メタノール","1","14KG",1,\3240,\3240,"劇物","労安57","缶",\259,
430,"P97593882",2014/5/16 0:00:00,"和光","057-00451","エタノール(99.5)","S","3L",1,\9180,\9180,"一般","労安57","本",\734,
431,"P97593882",2014/5/16 0:00:00,"キシダ化学","010-71535","ふっ化ナトリウム","1","500G",1,\4250,\4250,"一般","PR1労","本",\340,
432,"P97593882",2014/5/16 0:00:00,"キシダ化学","010-46905","硫酸マグネシウム(7水和物)","1","500G",3,\680,\2040,"一般",,"本",\163,
433,"P97597432",2014/6/12 0:00:00,,"140411-2","結晶硫マグ(精製)(硫酸マグネシウム7水和物)","ﾅｲｶｲｴﾝｷﾞｮｳ","25KG",1,\2800,\2800,"一般",,"袋",\224,
434,"P97597681",2014/6/13 0:00:00,,"04266","ふっ化ナトリウム",,"25KG",1,\15000,\15000,"一般",,"個",\1200,
435,"P97598423",2014/6/19 0:00:00,"和光","037-01076","デカン酸","1","500ML",1,\2210,\2210,"一般",,"本",\177,
436,"P97599540",2014/6/27 0:00:00,"和光","136-01837","メタノール","1","14KG",1,\3240,\3240,"劇物","労安57","缶",\259,
437,"P97600064",2014/7/2 0:00:00,,"37318-20","塩化すず(Ⅱ)二水和物","S","100G",1,\2660,\2660,"劇物","労安57","本",\213,
438,"P97601238",2014/7/10 0:00:00,"キシダ化学","000-30026","けい酸エチル(テトラエトキシシラン)","S","15KG",1,\35000,\35000,"一般","労安57","缶",\2800,
439,"P97602220",2014/7/17 0:00:00,"キシダ化学","010-78502","しゅう酸すず(Ⅱ), 95%","1","25G",1,\1190,\1190,"劇物","PR1労","本",\95,
440,"P97602933",2014/7/24 0:00:00,"キシダ化学","020-78512","酸化すず(Ⅱ)[第一]","ｶｶﾞｸﾖｳ","25G",1,\1020,\1020,"一般",,"本",\82,
441,"P97611505",2014/10/2 0:00:00,,"25183-70","メタノール","S","3L",1,\3520,\3520,"劇物","労安57","本",\282,
442,"P97611505",2014/10/2 0:00:00,,"25258-70","2-ブタノン","S","3L",1,\5700,\5700,"劇物","労安57","本",\456,
443,"P97613661",2014/10/17 0:00:00,"アズワン","1-1254-05","pH試験紙ロールタイプpH5.5-9.0",,,1,\880,\880,"一般",,"個",\70,
